[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: ADIRS1.InertialReference (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: ADIRS3.InertialReference (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: ADIRS2.InertialReference (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: ADIRS1.AirDataReference (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: ADIRS3.AirDataReference (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: ADIRS2.AirDataReference (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: ADIRS1.Mode (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: ADIRS3.Mode (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: ADIRS2.Mode (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.ProbeWindowHeat (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FlightControlComputers.PRIM1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FlightControlComputers.SEC1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FlightControlComputers.PRIM3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FlightControlComputers.SEC3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FlightControlComputers.PRIM2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FlightControlComputers.SEC2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FlightControlComputers.TurbulenceDamping (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fuel.OuterTankEmergencyTransfer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fuel.JettisonArm (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fuel.JettisonActive (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
